user_id,email,region,created_at,createdAt,updated_at,updatedAt,n_attempts,n_passed,mean_gap_hours,n_question_rows,n_reflections,txt_completion_rate,n_retries_no_pass,pass_rate,recent_7d_attempts,distinct_days_active,longest_activity_streak,avg_points,points_std,total_minutes_spent,wellbeing_mean,avg_reflection_len,retry_rate,avg_attempts_to_pass,n_scenarios_passed,module_complete,cutoff,days_since_last,fall_behind
008edba3-77e9-4b9b-a047-da5a1b98fd75,[email],unknown,2025-04-14 20:57:25+00:00,2025-04-14T20:57:25Z,2025-04-14 20:57:25+00:00,2025-04-14T20:57:25Z,1.0,1.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,160.0,0.0,11.916666666666666,0.0,0.0,0.0,1.0,1.0,0,2024-04-23 08:34:49+00:00,256.0,1
04050ff3-37d3-4f18-abc6-0d7203d0106f,[email],unknown,2025-04-14 20:02:47+00:00,2025-04-14T20:02:47Z,2025-04-14 20:02:47+00:00,2025-04-14T20:02:47Z,40.0,17.0,33.20270655270655,817.0,111.0,0.5855855855855856,0.0,0.425,0.0,10.0,2.0,1762.0588235294117,1821.47733552288,557.8666666666667,0.0,83.41538461538461,0.8235294117647058,1.0,17.0,1,2024-10-22 16:08:39+00:00,73.0,0
095af668-642a-40d2-abed-6fe199220ce0,[email],unknown,2025-04-14 20:04:15+00:00,2025-04-14T20:04:15Z,2025-04-14 20:04:15+00:00,2025-04-14T20:04:15Z,28.0,12.0,39.509917695473256,557.0,84.0,0.5952380952380952,0.0,0.42857142857142855,0.0,9.0,2.0,679.1666666666666,338.6139752615421,441.1333333333333,0.0,109.42,0.9166666666666666,1.0,12.0,0,2024-10-09 00:41:30+00:00,87.0,1
0c78fdf3-85c4-4afe-85b2-851fe32a2a54,[email],unknown,2025-04-14 20:04:48+00:00,2025-04-14T20:04:48Z,2025-04-14 20:04:48+00:00,2025-04-14T20:04:48Z,41.0,17.0,34.0104375,757.0,119.0,0.5882352941176471,0.0,0.4146341463414634,0.0,9.0,2.0,1662.6470588235295,1699.2146693832003,2402.116666666667,0.0,44.885714285714286,0.8823529411764706,1.0,17.0,1,2024-10-21 11:54:31+00:00,75.0,0
0feb4760-6f29-4532-ab2d-ca114fd4f0c7,[email],unknown,2025-04-14 20:17:56+00:00,2025-04-14T20:17:56Z,2025-04-14 20:17:56+00:00,2025-04-14T20:17:56Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,inf,1
1c6f6075-03db-4876-bf5c-7c4dddfef825,[email],unknown,2025-04-14 20:03:52+00:00,2025-04-14T20:03:52Z,2025-04-14 20:03:52+00:00,2025-04-14T20:03:52Z,16.0,8.0,54.66568518518519,344.0,47.0,0.5531914893617021,0.0,0.5,0.0,6.0,3.0,383.75,174.04002002823538,264.3,0.0,63.07692307692308,0.75,1.0,8.0,0,2024-09-24 19:09:46+00:00,101.0,1
20b4bf13-1215-415d-bd96-c3003d333910,[email],unknown,2025-04-14 19:40:27+00:00,2025-04-14T19:40:27Z,2025-04-14 19:40:27+00:00,2025-04-14T19:40:27Z,42.0,17.0,28.666233062330623,829.0,118.0,0.5932203389830508,0.0,0.40476190476190477,0.0,6.0,4.0,768.9444444444445,877.5263007435914,503.9,0.0,119.67142857142858,0.8823529411764706,1.0588235294117647,17.0,1,2024-05-19 16:43:40+00:00,229.0,0
25c9cce9-95be-403e-8a8c-f57aee8e69d6,[email],unknown,2025-04-14 20:17:55+00:00,2025-04-14T20:17:55Z,2025-04-14 20:17:55+00:00,2025-04-14T20:17:55Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,inf,1
2d907474-428f-4dfd-aaab-dd3c0aaa6673,[email],unknown,2025-04-14 20:05:43+00:00,2025-04-14T20:05:43Z,2025-04-14 20:05:43+00:00,2025-04-14T20:05:43Z,41.0,17.0,24.595388888888888,823.0,109.0,0.5963302752293578,0.0,0.4146341463414634,0.0,9.0,3.0,1603.888888888889,1599.6725727064527,577.2833333333333,0.0,54.16923076923077,0.7647058823529411,1.0588235294117647,17.0,1,2024-10-13 15:12:06+00:00,83.0,0
3011515a-461b-4fbe-9aa9-390a874a4aae,[email],unknown,2025-04-14 19:41:04+00:00,2025-04-14T19:41:04Z,2025-04-14 19:41:04+00:00,2025-04-14T19:41:04Z,2.0,2.0,0.7683333333333333,41.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,267.5,10.606601717798213,59.55,0.0,0.0,0.0,1.0,2.0,0,2024-05-20 12:04:29+00:00,229.0,1
35907337-903e-49a1-9a38-df147d737cd1,[email],unknown,2025-04-14 20:03:38+00:00,2025-04-14T20:03:38Z,2025-04-14 20:03:38+00:00,2025-04-14T20:03:38Z,42.0,17.0,32.28728997289973,897.0,118.0,0.5932203389830508,0.0,0.40476190476190477,0.0,11.0,2.0,1493.0555555555557,1417.335298958296,924.3666666666667,0.0,55.42857142857143,0.8823529411764706,1.0588235294117647,17.0,1,2024-10-15 23:11:43+00:00,80.0,0
3f1da93c-23bd-4bd0-935e-be261855731b,[email],unknown,2025-04-14 20:17:56+00:00,2025-04-14T20:17:56Z,2025-04-14 20:17:56+00:00,2025-04-14T20:17:56Z,7.0,4.0,0.4373611111111111,156.0,17.0,0.5882352941176471,0.0,0.5714285714285714,0.0,1.0,1.0,428.75,206.81614218108476,147.15,0.0,40.2,0.75,1.0,4.0,0,2024-03-22 09:37:57+00:00,288.0,1
49270a04-8e32-437a-867e-11bfe6033ffa,[email],unknown,2025-04-14 19:38:40+00:00,2025-04-14T19:38:40Z,2025-04-14 19:38:40+00:00,2025-04-14T19:38:40Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,inf,1
522870dc-6277-4201-8e04-2c395d8a87e7,[email],unknown,2025-04-14 19:42:05+00:00,2025-04-14T19:42:05Z,2025-04-14 19:42:05+00:00,2025-04-14T19:42:05Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,inf,1
58693568-3cd0-494f-8ea9-d4416e1b6f75,[email],unknown,2025-04-14 20:04:26+00:00,2025-04-14T20:04:26Z,2025-04-14 20:04:26+00:00,2025-04-14T20:04:26Z,27.0,11.0,27.654935897435898,428.0,76.0,0.5921052631578947,0.0,0.4074074074074074,0.0,6.0,3.0,700.9090909090909,393.4212639259486,710.1166666666667,0.0,9.511111111111111,0.9090909090909091,1.0,11.0,0,2024-09-24 13:04:05+00:00,102.0,1
6c50265b-bee4-4f8d-90b7-78bc970f1aab,[email],unknown,2025-04-14 19:38:08+00:00,2025-04-14T19:38:08Z,2025-04-14 19:38:08+00:00,2025-04-14T19:38:08Z,42.0,17.0,168.76731029810296,838.0,113.0,0.5752212389380531,0.0,0.40476190476190477,31.0,6.0,2.0,955.0,920.0895736445511,1357.7666666666667,0.0,101.92307692307692,0.8823529411764706,1.0588235294117647,17.0,1,2025-01-04 16:04:48+00:00,0.0,0
717fd60d-5067-4c55-bbcc-12d1eeb22ab5,[email],unknown,2025-04-14 20:02:31+00:00,2025-04-14T20:02:31Z,2025-04-14 20:02:31+00:00,2025-04-14T20:02:31Z,41.0,18.0,35.522958333333335,1002.0,118.0,0.5932203389830508,0.0,0.43902439024390244,0.0,11.0,2.0,1459.7368421052631,1723.7632552743194,741.7166666666667,0.0,210.07142857142858,0.9411764705882353,1.1176470588235294,17.0,1,2024-10-19 17:51:59+00:00,76.0,0
7b6426d1-4292-4fbc-978b-9bcfe55ee8f0,[email],unknown,2025-04-14 20:05:10+00:00,2025-04-14T20:05:10Z,2025-04-14 20:05:10+00:00,2025-04-14T20:05:10Z,44.0,17.0,32.850374677002584,835.0,120.0,0.5833333333333334,0.0,0.38636363636363635,0.0,11.0,3.0,952.1578947368421,1106.7186866869051,2741.5833333333335,0.0,65.77142857142857,0.8823529411764706,1.1764705882352942,17.0,1,2024-10-24 17:36:47+00:00,71.0,0
8627d788-f152-48f8-ace3-18d9cc1617f1,[email],unknown,2025-04-14 20:03:02+00:00,2025-04-14T20:03:02Z,2025-04-14 20:03:02+00:00,2025-04-14T20:03:02Z,39.0,17.0,44.8418201754386,846.0,118.0,0.5932203389830508,0.0,0.4358974358974359,0.0,12.0,2.0,1541.1764705882354,1512.1846462690212,652.8,0.0,93.4,0.8823529411764706,1.0,17.0,1,2024-11-04 17:07:00+00:00,60.0,0
8dbdee0d-c066-4d5a-a596-4a2d2dd78426,[email],unknown,2025-04-14 20:06:10+00:00,2025-04-14T20:06:10Z,2025-04-14 20:06:10+00:00,2025-04-14T20:06:10Z,40.0,17.0,30.692549857549857,837.0,111.0,0.5855855855855856,0.0,0.425,0.0,7.0,2.0,564.1764705882352,572.2611112173923,716.6833333333333,0.0,2.8153846153846156,0.8235294117647058,1.0,17.0,1,2024-11-05 16:30:37+00:00,59.0,0
90091211-0f88-4764-bbbd-617f0d8cbeb7,[email],unknown,2025-04-14 20:17:27+00:00,2025-04-14T20:17:27Z,2025-04-14 20:17:27+00:00,2025-04-14T20:17:27Z,3.0,2.0,358.49305555555554,51.0,1.0,0.0,0.0,0.6666666666666666,0.0,2.0,1.0,277.5,10.606601717798213,62.03333333333333,0.0,0.0,0.5,1.0,2.0,0,2024-04-08 03:49:00+00:00,271.0,1
9e53f59b-e71c-4703-bf14-450ebad486f2,[email],unknown,2025-04-14 19:41:38+00:00,2025-04-14T19:41:38Z,2025-04-14 19:41:38+00:00,2025-04-14T19:41:38Z,41.0,17.0,20.997708333333332,825.0,119.0,0.5882352941176471,0.0,0.4146341463414634,0.0,8.0,2.0,1133.8235294117646,1281.0549478503117,830.0333333333333,0.0,76.91428571428571,0.8823529411764706,1.0,17.0,1,2024-05-13 13:34:23+00:00,236.0,0
a248e6a8-57de-4f14-be88-6a559b0f60d4,[email],unknown,2025-04-14 20:04:37+00:00,2025-04-14T20:04:37Z,2025-04-14 20:04:37+00:00,2025-04-14T20:04:37Z,42.0,17.0,34.04281842818428,750.0,118.0,0.5932203389830508,0.0,0.40476190476190477,0.0,10.0,3.0,1430.2777777777778,1623.1698401785807,728.3833333333333,0.0,79.81428571428572,0.8823529411764706,1.0588235294117647,17.0,1,2024-10-22 20:05:26+00:00,73.0,0
a341b545-498d-4a9a-a671-33bc305817a6,[email],unknown,2025-04-14 20:04:36+00:00,2025-04-14T20:04:36Z,2025-04-14 20:04:36+00:00,2025-04-14T20:04:36Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,inf,1
a92d8e76-3bed-4128-826e-8ea7867f10d0,[email],unknown,2025-04-14 20:05:01+00:00,2025-04-14T20:05:01Z,2025-04-14 20:05:01+00:00,2025-04-14T20:05:01Z,1.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,280.0,0.0,18.65,0.0,0.0,0.0,1.0,1.0,0,2024-08-25 18:03:10+00:00,131.0,1
b3a3a7e6-b577-484f-9357-ad2aa8558fe2,[email],unknown,2025-04-14 20:06:24+00:00,2025-04-14T20:06:24Z,2025-04-14 20:06:24+00:00,2025-04-14T20:06:24Z,1.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,260.0,0.0,82.06666666666666,0.0,0.0,0.0,1.0,1.0,0,2024-09-19 18:34:30+00:00,106.0,1
b878e2bc-dfd6-4d59-8814-fd53d3fbcf27,[email],unknown,2025-04-14 19:35:48+00:00,2025-04-14T19:35:48Z,2025-04-14 19:35:48+00:00,2025-04-14T19:35:48Z,39.0,17.0,34.96433479532163,848.0,118.0,0.5677966101694916,0.0,0.4358974358974359,0.0,10.0,2.0,1474.4117647058824,1348.086053393084,658.1333333333333,0.0,208.5820895522388,0.8823529411764706,1.0,17.0,1,2024-05-16 16:16:40+00:00,232.0,0
ba39b021-8966-41e5-933a-73e864fff2c9,[email],unknown,2025-04-14 19:39:36+00:00,2025-04-14T19:39:36Z,2025-04-14 19:39:36+00:00,2025-04-14T19:39:36Z,2.0,2.0,0.5005555555555555,31.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,285.0,21.213203435596427,45.75,0.0,0.0,0.0,1.0,2.0,0,2024-04-22 02:24:20+00:00,257.0,1
bbb73ea9-4107-490f-b076-c55d138475a1,[email],unknown,2025-04-14 20:05:31+00:00,2025-04-14T20:05:31Z,2025-04-14 20:05:31+00:00,2025-04-14T20:05:31Z,40.0,17.0,30.896716524216522,807.0,119.0,0.5882352941176471,0.0,0.425,0.0,9.0,2.0,1765.5882352941176,1887.8449373168712,626.6833333333333,0.0,147.05714285714285,0.8823529411764706,1.0,17.0,1,2024-10-17 17:54:19+00:00,78.0,0
cc6efa4c-5e77-404a-8ace-121eecc478fd,[email],unknown,2025-04-14 20:03:18+00:00,2025-04-14T20:03:18Z,2025-04-14 20:03:18+00:00,2025-04-14T20:03:18Z,33.0,18.0,48.97391493055556,890.0,83.0,0.6024096385542169,0.0,0.5454545454545454,0.0,8.0,3.0,934.4736842105264,825.7631735028211,673.6666666666666,0.0,92.86,0.7647058823529411,1.1176470588235294,17.0,1,2024-10-30 01:03:45+00:00,66.0,0
cc8f4bf3-a9c0-4040-8dd8-a6ab2a931e41,[email],unknown,2025-04-14 20:05:21+00:00,2025-04-14T20:05:21Z,2025-04-14 20:05:21+00:00,2025-04-14T20:05:21Z,22.0,10.0,16.112301587301587,391.0,67.0,0.5970149253731343,0.0,0.45454545454545453,0.0,4.0,2.0,595.5,413.63221720643463,294.1666666666667,0.0,73.35,0.9,1.0,10.0,0,2024-09-21 18:26:44+00:00,104.0,1
ccd11911-ebab-4db5-8988-1d0d3c4e9a31,[email],unknown,2025-04-14 19:35:24+00:00,2025-04-14T19:35:24Z,2025-04-14 19:35:24+00:00,2025-04-14T19:35:24Z,42.0,17.0,32.113258807588075,854.0,118.0,0.5932203389830508,0.0,0.40476190476190477,0.0,11.0,4.0,1168.888888888889,1353.1188326098336,931.5,0.0,270.95714285714286,0.8823529411764706,1.0588235294117647,17.0,1,2024-05-16 04:17:27+00:00,233.0,0
cdf7351d-a46d-4857-8f01-f38215e6bab4,[email],unknown,2025-04-14 19:40:09+00:00,2025-04-14T19:40:09Z,2025-04-14 19:40:09+00:00,2025-04-14T19:40:09Z,1.0,1.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,260.0,0.0,14.783333333333333,0.0,0.0,0.0,1.0,1.0,0,2024-04-19 03:50:22+00:00,260.0,1
d046c887-d53a-4799-b834-0b1f12bc5183,[email],unknown,2025-04-14 19:39:24+00:00,2025-04-14T19:39:24Z,2025-04-14 19:39:24+00:00,2025-04-14T19:39:24Z,41.0,17.0,32.29526388888889,790.0,113.0,0.5752212389380531,0.0,0.4146341463414634,0.0,6.0,2.0,1249.4117647058824,1287.410096804022,1164.3166666666666,0.0,32.63076923076923,0.8823529411764706,1.0,17.0,1,2024-05-20 03:38:24+00:00,229.0,0
dc8dce8b-58e2-46e9-a128-fa742c943f2c,[email],unknown,2025-04-14 19:40:51+00:00,2025-04-14T19:40:51Z,2025-04-14 19:40:51+00:00,2025-04-14T19:40:51Z,40.0,17.0,34.65616809116809,888.0,99.0,0.5555555555555556,0.0,0.425,0.0,14.0,3.0,1457.7058823529412,1473.2175995379077,3240.5333333333333,0.0,435.4,0.8235294117647058,1.0,17.0,1,2024-05-26 11:17:36+00:00,223.0,0
e1b5509a-9b7e-4351-809b-72c7240736ca,[email],unknown,2025-04-14 19:39:55+00:00,2025-04-14T19:39:55Z,2025-04-14 19:39:55+00:00,2025-04-14T19:39:55Z,41.0,17.0,39.67100694444444,1012.0,130.0,0.6153846153846154,0.0,0.4146341463414634,0.0,13.0,3.0,1179.1666666666667,1457.6565499619787,1959.0,0.0,208.9625,0.8235294117647058,1.0588235294117647,17.0,1,2024-05-31 03:53:17+00:00,218.0,0
e4865169-8eb9-48e0-91da-555262109898,[email],unknown,2025-04-14 19:41:13+00:00,2025-04-14T19:41:13Z,2025-04-14 19:41:13+00:00,2025-04-14T19:41:13Z,40.0,17.0,51.08948717948718,876.0,119.0,0.5882352941176471,0.0,0.425,0.0,8.0,2.0,1204.1176470588234,1309.3806685964619,2306.55,0.0,73.32857142857142,0.8823529411764706,1.0,17.0,1,2024-06-24 11:00:54+00:00,194.0,0
e64bb6f5-c645-442c-88e2-e69b57d6c3fe,[email],unknown,2025-04-14 19:40:18+00:00,2025-04-14T19:40:18Z,2025-04-14 19:40:18+00:00,2025-04-14T19:40:18Z,2.0,2.0,0.43527777777777776,42.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,237.5,60.10407640085654,38.53333333333333,0.0,0.0,0.0,1.0,2.0,0,2024-03-27 04:54:57+00:00,283.0,1
e64dd633-32dc-49a3-9806-db4e789d1472,[email],unknown,2025-04-14 19:41:28+00:00,2025-04-14T19:41:28Z,2025-04-14 19:41:28+00:00,2025-04-14T19:41:28Z,18.0,8.0,53.466732026143795,314.0,51.0,0.5882352941176471,0.0,0.4444444444444444,0.0,7.0,3.0,481.25,182.03983080633753,187.3,0.0,94.83333333333333,0.875,1.0,8.0,0,2024-05-13 05:57:06+00:00,236.0,1
e7f26f0b-1d48-4c2c-9841-60943d0f778b,[email],unknown,2025-04-14 19:41:55+00:00,2025-04-14T19:41:55Z,2025-04-14 19:41:55+00:00,2025-04-14T19:41:55Z,1.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,250.0,0.0,17.383333333333333,0.0,0.0,0.0,1.0,1.0,0,2024-04-08 02:12:37+00:00,271.0,1
eeb976b4-2603-4a7b-a905-6179fe44f712,[email],unknown,2025-04-14 19:38:19+00:00,2025-04-14T19:38:19Z,2025-04-14 19:38:19+00:00,2025-04-14T19:38:19Z,1.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,280.0,0.0,19.516666666666666,0.0,0.0,0.0,1.0,1.0,0,2024-03-22 07:41:01+00:00,288.0,1
f085df5b-2d52-4b9d-8c94-70f9f84fb5e7,[email],unknown,2025-04-14 19:38:28+00:00,2025-04-14T19:38:28Z,2025-04-14 19:38:28+00:00,2025-04-14T19:38:28Z,42.0,17.0,28.670636856368564,976.0,118.0,0.5932203389830508,0.0,0.40476190476190477,0.0,8.0,1.0,1466.388888888889,1603.394235727258,453.7,0.0,82.9,0.8823529411764706,1.0588235294117647,17.0,1,2024-05-10 07:09:53+00:00,239.0,0
f2be30dd-c065-4e9f-9c49-45afd384e65c,[email],unknown,2025-04-14 20:05:57+00:00,2025-04-14T20:05:57Z,2025-04-14 20:05:57+00:00,2025-04-14T20:05:57Z,40.0,17.0,13.550021367521367,887.0,117.0,0.5982905982905983,0.0,0.425,0.0,7.0,2.0,1304.2222222222222,1373.001544729672,1212.5833333333333,0.0,84.4,0.8823529411764706,1.0588235294117647,17.0,1,2024-10-11 17:20:16+00:00,84.0,0
f56d8920-1554-430d-bcfa-633d0548414d,[email],unknown,2025-04-14 19:35:36+00:00,2025-04-14T19:35:36Z,2025-04-14 19:35:36+00:00,2025-04-14T19:35:36Z,41.0,17.0,32.4718125,829.0,119.0,0.5882352941176471,0.0,0.4146341463414634,0.0,9.0,1.0,1412.9411764705883,1519.019316474787,562.6666666666666,0.0,131.14285714285714,0.8823529411764706,1.0,17.0,1,2024-05-15 10:29:22+00:00,234.0,0
fa12bbb5-624d-4246-bb3b-13d38c30429d,[email],unknown,2025-04-14 20:04:01+00:00,2025-04-14T20:04:01Z,2025-04-14 20:04:01+00:00,2025-04-14T20:04:01Z,41.0,17.0,34.270409722222226,789.0,119.0,0.5882352941176471,0.0,0.4146341463414634,0.0,8.0,2.0,1334.4117647058824,1322.9575323316094,565.9833333333333,0.0,226.0857142857143,0.8823529411764706,1.0,17.0,1,2024-10-18 21:21:16+00:00,77.0,0
fe634d0b-1166-40f3-b972-9b6481a4ab8b,[email],unknown,2025-04-14 19:39:03+00:00,2025-04-14T19:39:03Z,2025-04-14 19:39:03+00:00,2025-04-14T19:39:03Z,2.0,1.0,3538.4066666666668,46.0,0.0,0.0,0.0,0.5,0.0,2.0,1.0,210.0,0.0,207949.38333333333,0.0,0.0,0.0,1.0,1.0,0,2024-08-16 17:55:10+00:00,140.0,1
ff321e1d-808e-43e7-bd0d-22ffad3b438a,[email],unknown,2025-04-14 19:39:13+00:00,2025-04-14T19:39:13Z,2025-04-14 19:39:13+00:00,2025-04-14T19:39:13Z,43.0,19.0,163.03893518518518,923.0,117.0,0.47863247863247865,0.0,0.4418604651162791,3.0,12.0,5.0,609.55,886.0707750631733,8446.233333333334,0.0,48.05357142857143,0.9411764705882353,1.1176470588235294,17.0,1,2025-01-01 15:23:06+00:00,3.0,0
